Fecha,Nombre del Producto,Cantidad Vendida,Precio Unitario,Total de Venta
2024-01-15 00:00:00,Pantalones de Cuero,80.0,35.0,2800.0
2024-02-20 00:00:00,Bufanda de Piel,90.0,30.0,2700.0
2023-03-05 00:00:00,Sombrero de Lana,55.0,25.0,1375.0
5/20/2024,Crema Facial Hidratante,100.0,15.0,1500.0
2024-06-10 00:00:00,Mascarilla de Arcilla,80.0,20.0,1600.0
2024-07-15 00:00:00,Perfume Floral,120.0,25.0,3000.0
2024-08-05 00:00:00,Paleta de Sombras,70.0,30.0,2100.0
2024-09-20 00:00:00,Labial Mate,90.0,18.0,1620.0
2024-10-10 00:00:00,Mascarilla de Pestañas,60.0,25.0,1500.0
2024-11-15 00:00:00,Crema de Manos,110.0,12.0,1320.0
2024-12-20 00:00:00,Loción Corporal de Vainilla,85.0,22.0,1870.0
2025-01-10 00:00:00,Delineador de Ojos,75.0,10.0,750.0
2025-02-25 00:00:00,Aceite de Cutícula,95.0,8.0,760.0
2025-03-20 00:00:00,Esmalte de Uñas,105.0,5.0,525.0
2025-04-05 00:00:00,Cepillo Facial de Silicona,65.0,15.0,975.0
2025-05-15 00:00:00,Brillo Labial Transparente,85.0,10.0,850.0
2025-06-10 00:00:00,Tónico Facial Revitalizante,120.0,18.0,2160.0
2025-07-20 00:00:00,Maquillaje en Polvo SPF 30,100.0,20.0,2000.0
